# packages in environment at /home/nacevedo/.conda/envs/masanet_lei:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
bzip2                     1.0.8               hda65f42_10    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
contourpy                 1.2.1                    pypi_0    pypi
coolprop                  6.6.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
fonttools                 4.60.2                   pypi_0    pypi
icu                       78.3            py310h44b86e0_2    conda-forge
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
joblib                    1.1.1                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
libblas                   3.11.0          9_h4a7cf45_openblas    conda-forge
libcblas                  3.11.0          9_h0358290_openblas    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.7.0                h81df57d_1    conda-forge
libgcc                    16.2.0               ha9f2e26_4    conda-forge
libgcc-ng                 16.2.0               h69a702a_4    conda-forge
libgfortran               16.2.0               h69a702a_4    conda-forge
libgfortran-ng            16.2.0               h69a702a_4    conda-forge
libgfortran5              16.2.0               h6b99dfc_4    conda-forge
libgomp                   16.2.0               he0feb66_4    conda-forge
liblapack                 3.11.0          9_h47877c9_openblas    conda-forge
liblzma                   5.8.3                hb03c661_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.34          pthreads_h94d23a6_0    conda-forge
libsqlite                 3.53.4               h13e7031_1    conda-forge
libstdcxx                 16.2.0               h934c35e_4    conda-forge
libstdcxx-ng              16.2.0               hdf11a46_4    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libxcrypt                 4.4.38               h280c20c_0    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
matplotlib                3.7.3                    pypi_0    pypi
ncurses                   6.6                  hdb14827_1    conda-forge
numpy                     1.21.6                   pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.6.4                h781a0a9_0    conda-forge
packaging                 26.3                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.2               pyh8b19718_0    conda-forge
pluggy                    1.6.0                    pypi_0    pypi
pyarrow                   12.0.1                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pypdf                     3.17.4                   pypi_0    pypi
pytest                    7.4.4                    pypi_0    pypi
python                    3.9.23          hc30ae73_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.9                      8_cp39    conda-forge
pytz                      2026.3.post1             pypi_0    pypi
readline                  8.3                  hd6e31c0_1    conda-forge
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.7.3                    pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0                   pypi_0    pypi
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13          noxft_h1df4ec4_4    conda-forge
tomli                     2.4.1                    pypi_0    pypi
typing-extensions         4.16.0                   pypi_0    pypi
tzdata                    2026c                h151e31d_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
zipp                      3.23.1                   pypi_0    pypi
zstd                      1.5.7                hb78ec9c_7    conda-forge
